"","x"
"1",0.00874152924479871
"2",-0.928564248809693
"3",-1.9705890924835
"4",-1.25106667690111
"5",-1.20239388640569
"6",-0.582435741242298
"7",-2.08388585083612
"8",0.282356532642027
"9",0.968221535731719
"10",-0.192679389774126
"11",0.853102334671511
"12",1.88960258659801
"13",1.63783937346631
"14",-7.42615041967424
"15",-6.86011508672876
"16",-5.92829623147587
"17",-3.95893184853224
"18",-3.48826507382139
"19",-2.53505501130769
"20",-2.42143328589501
"21",-0.280363396390374
"22",-1.54830499645183
"23",-1.74274934100477
"24",-2.55586065842174
"25",-1.01738931183075
"26",-0.23536397507794
"27",-0.3713672672826
"28",-0.39453498769481
"29",0.983679076712747
"30",-0.357324205424686
"31",0.738442909992728
"32",0.709835185356859
"33",-0.605657967305074
"34",-1.00878150919973
"35",-1.7143343563793
"36",-0.000256813678866763
"37",-0.951711410893884
"38",0.520957725018448
"39",0.304458181105927
"40",-0.0671849212513301
"41",-0.0352739383385443
"42",1.46110978439387
"43",2.03448006474618
"44",0.407836785696645
"45",0.499022881234703
"46",-0.15385077942384
"47",-1.22523299143657
"48",-1.64616050703378
"49",0.137439479859079
"50",1.48387395300247
"51",1.75112562127224
"52",1.06303853309874
"53",1.6536277304912
"54",0.684667410067526
"55",0.410036158710055
"56",-0.60348383033511
"57",-0.217560142642898
"58",0.10411036334153
"59",0.493719752195524
"60",0.122914254270123
"61",0.216225355210192
"62",-0.239864296579496
"63",1.25240204060388
"64",0.153902488452244
"65",0.91484351638477
"66",1.35340453219596
"67",0.361327595590065
"68",-1.06924195937604
"69",-1.07309330847653
"70",-0.238803696590609
"71",1.00095677032998
"72",0.926793383055127
"73",-0.357028542150621
"74",1.43127277112418
"75",0.232464721775028
"76",-0.292933233167981
"77",1.01755808366849
"78",-0.00684239580513257
"79",-0.454561947970421
"80",0.451510474845723
"81",1.22620996810384
"82",0.693990893894227
"83",1.97762430644618
"84",2.0217023894764
"85",1.61126326844235
"86",0.54468342045736
"87",1.36899771390199
"88",2.47345403682875
"89",0.27546084271868
"90",-0.57083669420276
"91",-0.599028017409223
"92",-1.88624721965971
"93",-3.66732756143659
"94",-1.91123151405501
"95",-1.60117494198869
"96",-0.0440726346656795
"97",0.819825144423909
"98",-0.839070599997346
"99",0.475902993695886
"100",-0.962379953891392
"101",-2.65105604956633
"102",-2.39022437848852
"103",-1.98430926224052
"104",-0.854540138100314
"105",-1.2827355492263
"106",-0.637998821932475
"107",-0.586028205210943
"108",0.26898386441866
"109",-10.8008333088235
"110",-9.01411674639815
"111",-8.94592376846098
"112",-7.41240132064638
"113",-4.74018423875348
"114",-3.26557064558645
"115",-1.92240344156351
"116",-1.0589416398415
"117",-1.73690717173299
"118",-2.0812905027047
"119",-0.169919400689731
"120",-0.278180776369125
"121",-1.69434475549007
"122",-1.43963274850675
"123",-1.09779961732748
"124",1.72926779564825
"125",1.91618497665957
"126",1.23419255619222
"127",1.63428547666019
"128",1.53075903587921
"129",2.13784260725649
"130",1.67867651089888
"131",-0.424735416881614
"132",-1.67409980106429
"133",-2.70998845498559
"134",-3.10546575339025
"135",-3.03003785361299
"136",-3.51258284894084
"137",-1.67104073072529
"138",-2.53770231470374
"139",-1.95376436565279
"140",-2.25875023249443
"141",-1.51691610917613
"142",0.34884717138471
"143",0.54625050036977
"144",1.90724860769681
"145",1.95709334488332
"146",1.24434649330531
"147",2.57726838407229
"148",0.907126960781509
"149",1.64888085066451
"150",-0.0861437098843878
"151",-0.229640798476237
"152",0.0438394627181757
